 sex, mstatus, age, children, occupation, education, income, avbal, avtrans,status,score,status_multiplier,expected_profit,actual_status,actual_score,actual_status_multiplier,is_status_diff,actual_profit,absolute_score_diff
F,married,64.07,1,finance,postgrad,8793.84,45522.56,3020.4,A,4.45,0.6,2.67,A,4.2,0.6,False,2.52,0.25
F,married,38.61,1,legal,postgrad,14361.8,42129.14,2706.48,A,4.44,0.6,2.6639999999999997,None,4.8,0.0,True,0.0,0.35999999999999943
M,married,28.84,1,IT,tertiary,5918.78,29608.3,2885.6,A,4.43,0.6,2.658,None,4.2,0.0,True,0.0,0.22999999999999954
F,married,60.11,0,legal,tertiary,9028.28,42798.99,3352.24,A,4.43,0.6,2.658,None,4.3,0.0,True,0.0,0.1299999999999999
M,married,44.27,2,IT,tertiary,9130.34,24643.5,2503.49,A,4.43,0.6,2.658,None,3.8,0.0,True,0.0,0.6299999999999999
M,married,32.17,2,government,postgrad,11302.02,42491.95,2507.79,A,4.42,0.6,2.652,A,4.7,0.6,False,2.82,0.28000000000000025
F,married,44.84,1,education,postgrad,4568.68,45893.51,1998.89,A,4.41,0.6,2.6460000000000004,A,4.0,0.6,False,2.4,0.41000000000000014
M,married,40.2,2,finance,tertiary,6436.18,37930.21,1741.46,A,4.4,0.6,2.64,None,3.9,0.0,True,0.0,0.5000000000000004
M,married,24.29,3,finance,tertiary,7513.79,27563.19,2821.53,A,4.39,0.6,2.634,None,3.9,0.0,True,0.0,0.48999999999999977
F,married,40.82,1,medicine,postgrad,4044.13,39492.08,2581.39,A,4.38,0.6,2.628,None,4.1,0.0,True,0.0,0.28000000000000025
M,married,20.71,1,legal,tertiary,9380.78,30155.19,2445.11,A,4.37,0.6,2.622,None,3.7,0.0,True,0.0,0.6699999999999999
F,married,40.53,2,legal,tertiary,6998.63,43717.07,2641.51,A,4.37,0.6,2.622,None,4.4,0.0,True,0.0,0.03000000000000025
F,married,46.65,2,manuf,professional,9434.27,53766.03,2442.15,A,4.36,0.6,2.616,None,4.6,0.0,True,0.0,0.23999999999999932
M,married,51.21,1,IT,postgrad,9951.81,15353.35,2952.69,A,4.36,0.6,2.616,None,3.6,0.0,True,0.0,0.7600000000000002
F,married,46.82,2,IT,tertiary,6943.69,27209.5,2960.62,A,4.34,0.6,2.604,None,3.9,0.0,True,0.0,0.43999999999999995
M,married,33.84,1,legal,tertiary,11339.01,41741.67,1517.41,A,4.34,0.6,2.604,None,4.3,0.0,True,0.0,0.040000000000000036
F,married,46.43,2,IT,tertiary,5968.51,29394.62,2806.46,A,4.33,0.6,2.5980000000000003,None,3.8,0.0,True,0.0,0.5300000000000002
M,married,25.85,0,finance,tertiary,9065.22,31662.09,2131.4,A,4.33,0.6,2.5980000000000003,None,4.0,0.0,True,0.0,0.33000000000000007
M,married,55.44,2,IT,tertiary,9831.1,20110.43,2788.28,A,4.32,0.6,2.592,None,3.6,0.0,True,0.0,0.7200000000000002
F,married,35.7,4,legal,tertiary,9925.85,30000.0,3580.32,A,4.31,0.6,2.5860000000000003,None,4.5,0.0,True,0.0,0.1900000000000004
M,married,26.76,2,finance,tertiary,5177.57,24000.81,2853.94,A,4.31,0.6,2.5860000000000003,None,3.9,0.0,True,0.0,0.4099999999999997
M,married,33.94,2,legal,tertiary,6983.69,30828.24,1932.0,A,4.29,0.6,2.574,A,3.9,0.6,False,2.34,0.3900000000000001
M,married,43.18,2,medicine,tertiary,6926.56,41565.53,1044.89,A,4.29,0.6,2.574,None,3.8,0.0,True,0.0,0.4900000000000002
M,married,40.77,0,legal,tertiary,8793.8,29779.08,1685.83,A,4.29,0.6,2.574,None,3.8,0.0,True,0.0,0.4900000000000002
M,married,27.95,3,legal,tertiary,4321.95,29995.21,2197.22,A,4.29,0.6,2.574,None,3.9,0.0,True,0.0,0.3900000000000001
F,married,46.46,2,legal,tertiary,2798.99,43531.06,1777.19,A,4.28,0.6,2.568,A,3.8,0.6,False,2.28,0.4800000000000004
M,married,36.55,2,medicine,tertiary,10233.66,17949.87,2947.99,A,4.27,0.6,2.562,A,4.0,0.6,False,2.4,0.2699999999999996
M,married,37.62,2,IT,tertiary,5698.99,20079.05,2737.27,A,4.27,0.6,2.562,A,3.7,0.6,False,2.22,0.5699999999999994
M,married,39.01,1,legal,tertiary,7586.11,27090.26,1803.25,A,4.25,0.6,2.55,None,3.7,0.0,True,0.0,0.5499999999999998
M,married,28.34,3,finance,tertiary,6888.33,19419.06,2957.27,A,4.25,0.6,2.55,None,3.9,0.0,True,0.0,0.3500000000000001
F,married,40.56,3,legal,tertiary,2420.5,38886.13,2389.5,A,4.24,0.6,2.544,A,3.9,0.6,False,2.34,0.3400000000000003
F,married,25.19,2,medicine,postgrad,12525.02,42467.24,2043.48,A,4.24,0.6,2.544,None,4.4,0.0,True,0.0,0.16000000000000014
M,married,35.61,2,legal,tertiary,11836.42,46907.68,971.43,A,4.24,0.6,2.544,A,4.3,0.6,False,2.5799999999999996,0.05999999999999961
M,married,40.03,2,legal,secondary,2885.12,29314.62,2246.47,A,4.24,0.6,2.544,None,3.7,0.0,True,0.0,0.54
M,married,46.77,1,medicine,secondary,2366.25,27766.59,1771.76,A,4.23,0.6,2.5380000000000003,A,3.3,0.6,False,1.9799999999999998,0.9300000000000006
F,married,25.35,2,finance,tertiary,9598.42,28998.7,3382.92,A,4.23,0.6,2.5380000000000003,None,4.3,0.0,True,0.0,0.0699999999999994
M,married,35.45,3,IT,tertiary,6156.12,24890.49,2035.59,A,4.22,0.6,2.532,None,3.7,0.0,True,0.0,0.5199999999999996
F,married,40.12,1,construct,postgrad,7748.21,56723.03,2341.16,A,4.21,0.6,2.526,None,4.7,0.0,True,0.0,0.4900000000000002
F,married,40.7,1,legal,tertiary,10070.58,30279.03,2562.92,A,4.21,0.6,2.526,A,4.1,0.6,False,2.4599999999999995,0.11000000000000032
F,married,40.32,2,finance,tertiary,9167.21,26335.74,3011.28,A,4.21,0.6,2.526,None,4.1,0.0,True,0.0,0.11000000000000032
F,married,29.31,2,legal,tertiary,3817.63,44482.93,2176.91,A,4.19,0.6,2.514,A,4.3,0.6,False,2.5799999999999996,0.10999999999999943
F,married,44.48,3,finance,tertiary,7326.87,32765.06,2012.5,A,4.19,0.6,2.514,None,3.8,0.0,True,0.0,0.39000000000000057
M,married,48.46,3,construct,tertiary,5485.75,22446.17,2782.75,A,4.18,0.6,2.508,A,3.6,0.6,False,2.16,0.5799999999999996
F,married,28.44,1,IT,tertiary,9692.85,24417.25,3595.77,A,4.18,0.6,2.508,A,4.4,0.6,False,2.64,0.22000000000000064
F,married,40.09,3,legal,tertiary,3148.99,44393.4,1788.78,A,4.17,0.6,2.502,A,4.0,0.6,False,2.4,0.16999999999999993
F,married,34.44,2,construct,professional,7856.06,46329.71,2790.83,A,4.17,0.6,2.502,None,4.7,0.0,True,0.0,0.5300000000000002
M,married,38.71,2,finance,tertiary,8857.65,26090.0,1519.27,A,4.16,0.6,2.496,A,3.7,0.6,False,2.22,0.45999999999999996
F,married,40.23,2,medicine,tertiary,9182.73,24951.12,2795.0,A,4.15,0.6,2.49,A,4.0,0.6,False,2.4,0.15000000000000036
M,married,34.84,2,IT,tertiary,6116.28,17258.63,2504.46,A,4.15,0.6,2.49,None,3.7,0.0,True,0.0,0.4500000000000002
F,married,36.78,1,IT,tertiary,2889.67,27988.48,2797.51,A,4.13,0.6,2.478,None,3.9,0.0,True,0.0,0.22999999999999998
F,married,34.37,3,legal,tertiary,6961.62,30343.04,2488.26,A,4.13,0.6,2.478,A,4.1,0.6,False,2.4599999999999995,0.03000000000000025
F,married,31.38,1,IT,tertiary,5941.22,33316.44,2415.98,A,4.13,0.6,2.478,A,4.2,0.6,False,2.52,0.07000000000000028
M,married,25.56,0,legal,tertiary,10260.4,35395.14,1114.47,A,4.13,0.6,2.478,None,3.8,0.0,True,0.0,0.33000000000000007
M,married,31.02,1,legal,tertiary,7411.52,27703.36,1478.36,A,4.12,0.6,2.472,None,3.8,0.0,True,0.0,0.3200000000000003
M,married,44.99,2,legal,secondary,838.14,22850.38,2008.52,A,4.12,0.6,2.472,None,3.2,0.0,True,0.0,0.9199999999999999
F,married,53.6,2,IT,tertiary,5755.46,27183.44,2447.51,A,4.12,0.6,2.472,None,3.5,0.0,True,0.0,0.6200000000000001
M,married,38.93,2,finance,tertiary,9234.6,17514.71,2053.93,A,4.11,0.6,2.4659999999999997,A,3.6,0.6,False,2.16,0.5100000000000002
M,married,63.99,2,IT,tertiary,5273.06,22759.7,1868.24,A,4.11,0.6,2.4659999999999997,None,2.9,0.0,True,0.0,1.2100000000000004
F,married,63.95,1,construct,tertiary,2511.49,41205.04,3674.55,A,4.1,0.6,2.4599999999999995,A,3.8,0.6,False,2.28,0.2999999999999998
F,married,29.98,1,IT,tertiary,6264.93,37430.31,1961.08,A,4.09,0.6,2.454,None,4.2,0.0,True,0.0,0.11000000000000032
F,married,31.29,2,construct,tertiary,10246.05,27583.76,4684.05,A,4.09,0.6,2.454,None,4.9,0.0,True,0.0,0.8100000000000005
M,married,31.44,1,medicine,secondary,615.68,29551.14,2001.58,A,4.09,0.6,2.454,None,3.7,0.0,True,0.0,0.3899999999999997
F,married,25.67,3,legal,tertiary,2840.58,31347.46,2545.73,A,4.08,0.6,2.448,None,3.8,0.0,True,0.0,0.28000000000000025
M,married,36.13,2,IT,tertiary,9069.81,24841.44,1389.41,A,4.08,0.6,2.448,None,3.6,0.0,True,0.0,0.48
F,married,34.07,3,medicine,tertiary,8731.53,30395.92,2228.15,A,4.08,0.6,2.448,None,4.1,0.0,True,0.0,0.019999999999999574
M,married,24.47,2,IT,tertiary,5979.78,20251.57,1967.58,A,4.07,0.6,2.4419999999999997,None,3.4,0.0,True,0.0,0.6700000000000004
M,married,35.29,0,construct,secondary,13323.66,42042.22,1863.74,A,4.06,0.6,2.4359999999999995,None,4.5,0.0,True,0.0,0.4400000000000004
F,married,33.36,3,construct,tertiary,9305.9,35464.91,3320.64,A,4.06,0.6,2.4359999999999995,A,4.6,0.6,False,2.76,0.54
F,married,26.67,3,IT,postgrad,4290.53,23065.61,2749.82,A,4.06,0.6,2.4359999999999995,A,3.8,0.6,False,2.28,0.2599999999999998
F,married,46.06,1,IT,tertiary,2245.75,23966.91,2069.44,A,4.06,0.6,2.4359999999999995,None,3.3,0.0,True,0.0,0.7599999999999998
F,married,26.82,2,manuf,postgrad,2768.09,46537.77,2617.61,A,4.06,0.6,2.4359999999999995,None,4.4,0.0,True,0.0,0.34000000000000075
F,married,59.03,1,IT,tertiary,7211.81,25190.41,2488.96,A,4.05,0.6,2.43,A,3.4,0.6,False,2.04,0.6499999999999999
M,married,33.97,2,legal,secondary,4048.28,19121.36,2432.52,A,4.05,0.6,2.43,None,3.6,0.0,True,0.0,0.44999999999999973
M,married,39.69,1,IT,tertiary,6630.4,22001.79,1375.16,A,4.05,0.6,2.43,None,3.4,0.0,True,0.0,0.6499999999999999
F,married,44.75,1,construct,tertiary,2420.5,38886.13,2389.5,A,4.04,0.6,2.424,A,3.8,0.6,False,2.28,0.2400000000000002
F,married,32.01,3,medicine,tertiary,6975.77,33648.43,1888.27,A,4.04,0.6,2.424,None,4.1,0.0,True,0.0,0.05999999999999961
F,married,27.54,1,medicine,tertiary,6798.78,24071.67,2773.21,A,4.04,0.6,2.424,A,3.9,0.6,False,2.34,0.14000000000000012
F,married,32.34,0,IT,tertiary,9324.07,31754.51,1931.44,A,4.03,0.6,2.418,None,4.1,0.0,True,0.0,0.0699999999999994
M,married,40.24,1,finance,tertiary,7111.72,29216.66,866.4,A,4.03,0.6,2.418,None,3.4,0.0,True,0.0,0.6300000000000003
F,married,45.84,1,government,tertiary,7649.88,34605.84,1954.4,A,4.03,0.6,2.418,None,3.8,0.0,True,0.0,0.23000000000000043
F,married,32.75,1,finance,tertiary,9684.66,25024.12,2399.26,A,4.02,0.6,2.4119999999999995,A,4.1,0.6,False,2.4599999999999995,0.08000000000000007
F,married,33.93,2,construct,tertiary,9925.85,30000.0,3580.32,A,4.02,0.6,2.4119999999999995,None,4.6,0.0,True,0.0,0.5800000000000001
M,married,38.63,2,education,tertiary,6195.22,30178.78,860.69,A,4.02,0.6,2.4119999999999995,None,3.4,0.0,True,0.0,0.6199999999999997
F,married,40.53,3,construct,tertiary,9911.99,34117.96,2520.57,A,3.98,0.6,2.388,A,4.2,0.6,False,2.52,0.2200000000000002
F,married,40.06,1,medicine,secondary,565.3,33930.54,2115.66,A,3.97,0.6,2.3819999999999997,None,3.6,0.0,True,0.0,0.3700000000000001
F,married,32.03,2,IT,tertiary,4684.66,23872.56,2414.29,A,3.97,0.6,2.3819999999999997,None,3.8,0.0,True,0.0,0.17000000000000037
F,married,31.65,1,medicine,tertiary,10084.81,21412.57,2426.2,A,3.95,0.6,2.37,None,4.0,0.0,True,0.0,0.04999999999999982
M,married,31.96,2,manuf,tertiary,5800.28,30750.91,1703.91,A,3.95,0.6,2.37,None,3.9,0.0,True,0.0,0.050000000000000266
M,married,39.99,1,legal,secondary,3712.54,26923.28,1204.08,A,3.95,0.6,2.37,None,3.3,0.0,True,0.0,0.6500000000000004
M,married,37.32,0,medicine,secondary,2014.83,19378.84,1860.56,A,3.93,0.6,2.358,None,3.3,0.0,True,0.0,0.6300000000000003
M,married,40.03,1,government,postgrad,5956.05,22001.91,1419.04,A,3.93,0.6,2.358,None,3.3,0.0,True,0.0,0.6300000000000003
F,married,38.29,1,legal,tertiary,7018.56,28016.89,1590.69,A,3.93,0.6,2.358,None,3.7,0.0,True,0.0,0.22999999999999998
M,married,41.2,1,education,tertiary,2639.18,23111.15,954.5,A,3.93,0.6,2.358,A,3.0,0.6,False,1.7999999999999998,0.9300000000000002
M,married,27.17,1,manuf,tertiary,2581.46,24783.18,2313.63,A,3.93,0.6,2.358,A,3.6,0.6,False,2.16,0.33000000000000007
F,married,47.34,1,finance,tertiary,5238.33,22848.29,1419.34,A,3.92,0.6,2.352,A,3.2,0.6,False,1.92,0.7199999999999998
F,married,60.79,1,medicine,tertiary,11541.86,41465.27,1015.0,A,3.92,0.6,2.352,None,3.7,0.0,True,0.0,0.21999999999999975
M,married,44.67,1,IT,tertiary,8132.24,24369.63,597.14,A,3.92,0.6,2.352,A,3.2,0.6,False,1.92,0.7199999999999998
F,married,38.62,2,legal,secondary,2461.96,33127.71,1802.65,A,3.91,0.6,2.346,None,3.6,0.0,True,0.0,0.31000000000000005
F,married,43.09,1,medicine,tertiary,8675.32,34730.28,922.67,A,3.9,0.6,2.34,None,3.6,0.0,True,0.0,0.2999999999999998
F,married,39.7,1,finance,tertiary,5604.65,34789.52,1106.47,A,3.9,0.6,2.34,A,3.6,0.6,False,2.16,0.2999999999999998
M,married,58.73,3,government,tertiary,3875.37,26507.23,1494.47,A,3.89,0.6,2.334,None,2.9,0.0,True,0.0,0.9900000000000002
M,married,21.65,2,finance,tertiary,8658.32,12209.48,1994.63,A,3.89,0.6,2.334,A,3.1,0.6,False,1.8599999999999999,0.79
F,married,41.62,3,construct,tertiary,4235.67,36480.94,2008.87,A,3.89,0.6,2.334,None,3.8,0.0,True,0.0,0.0900000000000003
F,married,34.53,1,medicine,tertiary,6267.99,17977.05,2518.18,A,3.89,0.6,2.334,None,3.7,0.0,True,0.0,0.18999999999999995
F,married,49.13,0,finance,tertiary,9367.54,17905.79,1835.19,A,3.89,0.6,2.334,None,3.3,0.0,True,0.0,0.5900000000000003
F,married,20.93,3,legal,tertiary,8723.22,27094.27,1661.69,A,3.87,0.6,2.322,None,3.4,0.0,True,0.0,0.4700000000000002
F,married,38.47,1,government,tertiary,6299.49,34777.6,1826.64,A,3.87,0.6,2.322,None,3.9,0.0,True,0.0,0.029999999999999805
F,married,37.25,2,legal,secondary,2846.08,33184.85,1632.77,A,3.86,0.6,2.316,A,3.6,0.6,False,2.16,0.2599999999999998
F,married,22.13,2,government,postgrad,7982.32,24856.72,2456.92,A,3.86,0.6,2.316,A,3.6,0.6,False,2.16,0.2599999999999998
F,married,33.66,0,legal,tertiary,10684.12,33426.58,1148.4,A,3.86,0.6,2.316,None,3.9,0.0,True,0.0,0.040000000000000036
F,married,31.17,1,finance,tertiary,4711.3,19715.99,2231.81,A,3.85,0.6,2.31,A,3.7,0.6,False,2.22,0.1499999999999999
M,married,33.62,1,government,tertiary,4676.3,16609.5,2228.5,A,3.85,0.6,2.31,None,3.5,0.0,True,0.0,0.3500000000000001
M,married,32.13,1,finance,tertiary,7392.7,13758.24,1571.25,A,3.85,0.6,2.31,None,3.4,0.0,True,0.0,0.4500000000000002
F,married,49.53,0,construct,secondary,11504.91,31682.71,2278.78,A,3.85,0.6,2.31,A,4.0,0.6,False,2.4,0.1499999999999999
F,married,40.09,3,IT,tertiary,5995.07,28073.97,1258.01,A,3.85,0.6,2.31,None,3.5,0.0,True,0.0,0.3500000000000001
F,married,21.25,3,legal,tertiary,8713.94,28111.64,1501.08,A,3.84,0.6,2.3040000000000003,None,3.4,0.0,True,0.0,0.43999999999999995
F,married,38.85,2,finance,tertiary,9274.25,22096.08,1641.84,A,3.84,0.6,2.3040000000000003,A,3.6,0.6,False,2.16,0.23999999999999977
M,married,26.31,0,medicine,secondary,767.14,26966.95,1226.49,A,3.84,0.6,2.3040000000000003,None,3.3,0.0,True,0.0,0.54
F,married,57.31,2,legal,tertiary,10259.43,29768.45,1138.13,A,3.83,0.6,2.298,None,3.4,0.0,True,0.0,0.43000000000000016
M,married,51.06,2,government,tertiary,5115.53,28372.85,862.96,A,3.83,0.6,2.298,None,3.0,0.0,True,0.0,0.8300000000000001
F,married,55.16,3,manuf,tertiary,2234.88,34782.83,2113.26,A,3.83,0.6,2.298,A,3.4,0.6,False,2.04,0.43000000000000016
M,married,27.61,2,construct,tertiary,5606.32,20161.65,2020.67,A,3.81,0.6,2.286,None,3.6,0.0,True,0.0,0.20999999999999996
F,married,44.65,2,IT,tertiary,5825.72,22830.97,1196.25,A,3.81,0.6,2.286,None,3.2,0.0,True,0.0,0.6099999999999999
M,married,26.42,1,government,tertiary,7286.08,22451.48,1486.78,A,3.81,0.6,2.286,A,3.5,0.6,False,2.1,0.31000000000000005
M,married,55.89,1,government,tertiary,5972.5,28840.04,934.99,A,3.81,0.6,2.286,None,3.0,0.0,True,0.0,0.81
M,married,44.98,0,IT,tertiary,8599.29,17046.94,690.07,A,3.81,0.6,2.286,A,3.0,0.6,False,1.7999999999999998,0.81
F,married,38.98,2,legal,secondary,944.06,30007.02,1632.35,A,3.8,0.6,2.28,None,3.4,0.0,True,0.0,0.3999999999999999
F,married,45.95,2,legal,tertiary,4425.72,23745.44,1017.28,A,3.8,0.6,2.28,None,3.0,0.0,True,0.0,0.7999999999999998
F,married,55.06,2,construct,tertiary,6677.95,25302.96,2467.71,A,3.8,0.6,2.28,A,3.5,0.6,False,2.1,0.2999999999999998
F,married,40.03,2,medicine,secondary,2869.23,20000.6,2192.15,A,3.78,0.6,2.2680000000000002,None,3.4,0.0,True,0.0,0.3799999999999999
F,married,35.78,0,medicine,tertiary,8629.33,29549.86,1034.47,A,3.78,0.6,2.2680000000000002,A,3.7,0.6,False,2.22,0.07999999999999963
F,married,48.32,2,education,tertiary,5024.25,24697.8,933.74,A,3.78,0.6,2.2680000000000002,None,3.0,0.0,True,0.0,0.7799999999999998
M,married,39.67,2,medicine,secondary,2398.56,12410.33,1799.99,A,3.77,0.6,2.262,A,3.0,0.6,False,1.7999999999999998,0.77
F,married,47.37,2,finance,tertiary,2040.54,11800.41,2001.23,A,3.77,0.6,2.262,None,2.8,0.0,True,0.0,0.9700000000000002
M,married,39.72,2,construct,postgrad,2011.95,19571.83,1457.42,A,3.77,0.6,2.262,A,3.1,0.6,False,1.8599999999999999,0.6699999999999999
M,married,25.78,2,government,tertiary,6407.14,17167.2,1811.22,A,3.76,0.6,2.256,None,3.3,0.0,True,0.0,0.45999999999999996
F,married,39.88,2,finance,tertiary,7856.82,24281.62,1147.59,A,3.76,0.6,2.256,A,3.4,0.6,False,2.04,0.3599999999999999
F,married,39.47,1,construct,secondary,2691.3,29845.58,2584.33,A,3.76,0.6,2.256,None,3.8,0.0,True,0.0,0.040000000000000036
F,married,37.04,2,construct,secondary,6658.17,28885.78,2521.68,A,3.74,0.6,2.244,None,4.0,0.0,True,0.0,0.2599999999999998
F,married,22.56,0,IT,tertiary,8645.42,14359.31,2330.38,A,3.74,0.6,2.244,None,3.3,0.0,True,0.0,0.4400000000000004
M,married,31.77,2,legal,secondary,4566.78,23674.7,874.48,A,3.74,0.6,2.244,None,3.3,0.0,True,0.0,0.4400000000000004
F,married,37.73,2,government,tertiary,4999.87,19768.52,2487.0,A,3.74,0.6,2.244,None,3.6,0.0,True,0.0,0.14000000000000012
M,married,40.1,1,IT,tertiary,6057.94,19913.19,583.91,A,3.74,0.6,2.244,None,3.0,0.0,True,0.0,0.7400000000000002
M,married,56.02,1,manuf,tertiary,5754.79,27581.37,1008.85,A,3.74,0.6,2.244,None,3.0,0.0,True,0.0,0.7400000000000002
F,married,61.9,0,IT,tertiary,9054.83,16987.88,1834.08,A,3.73,0.6,2.238,A,3.0,0.6,False,1.7999999999999998,0.73
F,married,42.99,1,construct,secondary,7453.43,29998.62,2045.78,A,3.73,0.6,2.238,None,3.8,0.0,True,0.0,0.06999999999999984
M,married,37.24,2,finance,tertiary,9934.74,23748.84,411.86,A,3.73,0.6,2.238,A,3.3,0.6,False,1.9799999999999998,0.43000000000000016
F,married,40.01,1,government,tertiary,3810.54,30564.97,1500.13,A,3.73,0.6,2.238,A,3.5,0.6,False,2.1,0.22999999999999998
F,married,46.7,3,education,tertiary,4128.59,19146.88,1025.45,A,3.72,0.6,2.2319999999999998,None,2.9,0.0,True,0.0,0.8200000000000003
F,married,40.96,1,government,tertiary,7439.03,27763.75,1477.5,A,3.72,0.6,2.2319999999999998,None,3.6,0.0,True,0.0,0.1200000000000001
F,married,28.81,1,finance,tertiary,3885.23,11388.31,2761.98,A,3.71,0.6,2.226,A,3.5,0.6,False,2.1,0.20999999999999996
M,married,39.64,1,legal,secondary,1377.08,12324.87,1658.48,A,3.71,0.6,2.226,A,2.9,0.6,False,1.74,0.81
F,married,20.26,3,manuf,postgrad,4093.65,21938.71,2500.08,A,3.71,0.6,2.226,A,3.3,0.6,False,1.9799999999999998,0.41000000000000014
M,married,25.58,1,finance,tertiary,8652.49,24485.09,466.86,A,3.71,0.6,2.226,None,3.2,0.0,True,0.0,0.5099999999999998
F,married,21.25,3,IT,tertiary,5560.75,22291.94,1425.89,A,3.7,0.6,2.22,None,3.1,0.0,True,0.0,0.6000000000000001
F,married,57.28,0,IT,tertiary,9103.96,12274.62,2131.76,A,3.7,0.6,2.22,None,3.1,0.0,True,0.0,0.6000000000000001
F,married,61.61,1,legal,secondary,2405.51,27666.07,1457.48,A,3.7,0.6,2.22,None,2.8,0.0,True,0.0,0.9000000000000004
F,married,38.23,1,government,tertiary,6245.14,25720.66,1637.63,A,3.69,0.6,2.214,None,3.6,0.0,True,0.0,0.08999999999999986
M,married,67.94,2,retired,postgrad,4035.98,23098.13,1424.49,A,3.69,0.6,2.214,A,2.6,0.6,False,1.56,1.0899999999999999
F,married,26.31,1,manuf,tertiary,4908.35,28837.06,1998.55,A,3.68,0.6,2.208,None,3.7,0.0,True,0.0,0.020000000000000018
M,married,39.85,1,manuf,tertiary,2802.35,23062.5,1066.32,A,3.67,0.6,2.202,None,3.1,0.0,True,0.0,0.5699999999999998
F,married,36.74,2,IT,secondary,1990.35,25611.45,1421.66,A,3.67,0.6,2.202,None,3.3,0.0,True,0.0,0.3700000000000001
M,married,38.8,1,IT,secondary,2107.56,10159.21,1701.85,A,3.66,0.6,2.1959999999999997,None,2.9,0.0,True,0.0,0.7600000000000002
F,married,38.94,4,IT,secondary,2783.93,16931.62,2010.78,A,3.66,0.6,2.1959999999999997,A,3.2,0.6,False,1.92,0.45999999999999996
F,married,55.15,1,government,tertiary,4178.69,26745.92,1489.37,A,3.66,0.6,2.1959999999999997,None,3.0,0.0,True,0.0,0.6600000000000001
F,married,46.3,1,construct,secondary,2121.04,32484.54,1473.57,A,3.66,0.6,2.1959999999999997,None,3.3,0.0,True,0.0,0.3600000000000003
M,married,58.91,3,government,tertiary,4162.26,13661.73,1662.58,A,3.65,0.6,2.19,None,2.6,0.0,True,0.0,1.0499999999999998
F,married,57.52,1,IT,tertiary,7471.02,22820.1,982.6,A,3.65,0.6,2.19,None,2.9,0.0,True,0.0,0.75
F,married,37.75,1,finance,secondary,2194.75,24281.61,1421.11,A,3.65,0.6,2.19,None,3.3,0.0,True,0.0,0.3500000000000001
M,married,40.59,2,finance,secondary,1983.83,21437.11,623.98,A,3.64,0.6,2.184,None,2.9,0.0,True,0.0,0.7400000000000002
F,married,50.76,2,legal,secondary,3188.08,19353.57,1393.07,A,3.63,0.6,2.178,None,2.8,0.0,True,0.0,0.8300000000000001
F,married,38.56,2,finance,secondary,2294.82,22270.27,1455.51,A,3.63,0.6,2.178,None,3.2,0.0,True,0.0,0.4299999999999997
F,married,20.34,2,government,postgrad,9172.96,14208.96,2495.88,A,3.63,0.6,2.178,A,3.3,0.6,False,1.9799999999999998,0.33000000000000007
F,married,32.91,2,government,tertiary,6215.7,19233.31,2131.26,A,3.63,0.6,2.178,A,3.6,0.6,False,2.16,0.029999999999999805
F,married,44.84,2,construct,postgrad,1939.03,14563.74,2113.17,A,3.63,0.6,2.178,None,3.0,0.0,True,0.0,0.6299999999999999
F,married,44.7,1,education,tertiary,5585.7,17850.38,963.03,A,3.63,0.6,2.178,None,2.9,0.0,True,0.0,0.73
M,married,45.81,4,government,tertiary,3258.88,11245.09,1242.13,A,3.62,0.6,2.1719999999999997,None,2.7,0.0,True,0.0,0.9199999999999999
M,married,47.43,0,construct,tertiary,8876.88,14013.84,1060.62,A,3.62,0.6,2.1719999999999997,None,3.0,0.0,True,0.0,0.6200000000000001
F,married,40.21,1,manuf,tertiary,3590.23,25608.18,1635.64,A,3.62,0.6,2.1719999999999997,None,3.4,0.0,True,0.0,0.2200000000000002
M,married,41.42,3,manuf,tertiary,6948.1,19978.25,900.07,A,3.61,0.6,2.166,None,3.1,0.0,True,0.0,0.5099999999999998
F,married,49.02,2,finance,secondary,2000.76,24829.13,919.62,A,3.61,0.6,2.166,None,2.8,0.0,True,0.0,0.81
M,married,39.64,1,government,tertiary,4267.17,20013.4,765.15,A,3.59,0.6,2.154,None,3.0,0.0,True,0.0,0.5899999999999999
M,married,38.92,1,finance,secondary,1799.81,9646.1,1500.35,A,3.59,0.6,2.154,None,2.8,0.0,True,0.0,0.79
M,married,32.0,0,medicine,secondary,2843.02,8365.08,1766.99,A,3.58,0.6,2.148,None,3.1,0.0,True,0.0,0.48
M,married,33.73,2,manuf,tertiary,3542.9,16241.9,1437.96,A,3.58,0.6,2.148,None,3.2,0.0,True,0.0,0.3799999999999999
F,married,34.06,1,government,tertiary,4387.86,18689.84,1940.07,A,3.57,0.6,2.142,None,3.5,0.0,True,0.0,0.06999999999999984
F,married,34.04,1,construct,secondary,8793.8,29779.08,1685.83,A,3.57,0.6,2.142,A,3.9,0.6,False,2.34,0.33000000000000007
F,married,40.26,2,manuf,tertiary,4615.42,24099.57,1496.82,A,3.56,0.6,2.136,A,3.3,0.6,False,1.9799999999999998,0.26000000000000023
F,married,38.24,2,legal,secondary,2608.09,18379.8,1469.98,A,3.55,0.6,2.13,A,3.1,0.6,False,1.8599999999999999,0.44999999999999973
F,married,36.52,2,medicine,secondary,2204.65,14888.87,1900.26,A,3.55,0.6,2.13,None,3.2,0.0,True,0.0,0.34999999999999964
F,married,20.75,2,medicine,tertiary,9076.48,17854.06,1179.77,A,3.55,0.6,2.13,None,3.0,0.0,True,0.0,0.5499999999999998
